Date	Price	Open	High	Low	Change
1/1/2007	1.3211	1.3205	1.3217	1.3201	0.10%
1/2/2007	1.3273	1.3213	1.3296	1.321	0.47%
1/3/2007	1.3169	1.3271	1.3289	1.3146	-0.78%
1/4/2007	1.3088	1.3168	1.3179	1.3075	-0.62%
1/5/2007	1.3001	1.3089	1.3104	1.298	-0.66%
1/8/2007	1.3037	1.3005	1.3039	1.2971	0.28%
1/9/2007	1.2993	1.3036	1.3051	1.2985	-0.34%
1/10/2007	1.2936	1.2992	1.3	1.2929	-0.44%
1/11/2007	1.2892	1.2935	1.3014	1.2881	-0.34%
1/12/2007	1.2922	1.289	1.2944	1.2865	0.23%
1/15/2007	1.2934	1.2925	1.2955	1.2914	0.09%
1/16/2007	1.2916	1.2933	1.2988	1.2907	-0.14%
1/17/2007	1.2936	1.2915	1.2949	1.2896	0.15%
1/18/2007	1.2958	1.2935	1.2975	1.2895	0.17%
1/19/2007	1.296	1.2957	1.2999	1.2912	0.02%
1/22/2007	1.2948	1.2959	1.2978	1.2921	-0.09%
1/23/2007	1.3017	1.2947	1.3042	1.2927	0.53%
1/24/2007	1.296	1.3019	1.3036	1.2946	-0.44%
1/25/2007	1.2933	1.2961	1.3	1.2913	-0.21%
1/26/2007	1.2914	1.2932	1.2937	1.2876	-0.15%
1/29/2007	1.2959	1.292	1.2965	1.2896	0.35%
1/30/2007	1.2962	1.296	1.298	1.2942	0.02%
1/31/2007	1.302	1.2965	1.3036	1.2923	0.45%
2/1/2007	1.3014	1.3021	1.3055	1.3001	-0.05%
2/2/2007	1.2959	1.3015	1.3062	1.2949	-0.42%
2/5/2007	1.293	1.2958	1.2964	1.2912	-0.22%
2/6/2007	1.2981	1.2932	1.299	1.2911	0.39%
2/7/2007	1.302	1.2982	1.3024	1.2971	0.30%
2/8/2007	1.3035	1.3019	1.3044	1.2973	0.12%
2/9/2007	1.3006	1.3034	1.3045	1.2982	-0.22%
2/12/2007	1.2957	1.3017	1.3034	1.2939	-0.38%
2/13/2007	1.3029	1.2958	1.3042	1.2953	0.56%
2/14/2007	1.3136	1.3032	1.3149	1.3022	0.82%
2/15/2007	1.3132	1.3135	1.3171	1.3117	-0.03%
2/16/2007	1.3136	1.3131	1.3143	1.3092	0.03%
2/19/2007	1.3152	1.3148	1.316	1.3121	0.12%
2/20/2007	1.3144	1.3153	1.3187	1.3128	-0.06%
2/21/2007	1.3135	1.3143	1.3164	1.311	-0.07%
2/22/2007	1.3121	1.3136	1.314	1.3079	-0.11%
2/23/2007	1.3167	1.3122	1.3185	1.3101	0.35%
2/26/2007	1.3191	1.3189	1.3196	1.3149	0.18%
2/27/2007	1.3229	1.3192	1.3258	1.3159	0.29%
2/28/2007	1.3226	1.3228	1.3236	1.318	-0.02%
3/1/2007	1.3166	1.3225	1.3238	1.3153	-0.45%
3/2/2007	1.319	1.3167	1.3201	1.3141	0.18%
3/5/2007	1.3087	1.3185	1.3193	1.307	-0.78%
3/6/2007	1.3136	1.3086	1.314	1.3081	0.37%
3/7/2007	1.3175	1.3137	1.3185	1.3109	0.30%
3/8/2007	1.3137	1.3176	1.3181	1.3116	-0.29%
3/9/2007	1.3116	1.3136	1.3159	1.3086	-0.16%
3/12/2007	1.3186	1.3125	1.32	1.3109	0.53%
3/13/2007	1.3185	1.3187	1.3221	1.3155	-0.01%
3/14/2007	1.3232	1.3186	1.3244	1.3175	0.36%
3/15/2007	1.328	1.3231	1.3281	1.3193	0.36%
3/16/2007	1.3316	1.3281	1.3338	1.3273	0.27%
3/19/2007	1.3311	1.3316	1.3324	1.328	-0.04%
3/20/2007	1.3315	1.331	1.3323	1.3268	0.03%
3/21/2007	1.3396	1.3314	1.341	1.3288	0.61%
3/22/2007	1.3331	1.3397	1.3401	1.331	-0.49%
3/23/2007	1.3282	1.3332	1.3342	1.3281	-0.37%
3/26/2007	1.3331	1.3264	1.3346	1.3253	0.37%
3/27/2007	1.3361	1.333	1.3368	1.3323	0.23%
3/28/2007	1.3312	1.336	1.3372	1.3308	-0.37%
3/29/2007	1.3333	1.3311	1.3353	1.3301	0.16%
3/30/2007	1.3354	1.3335	1.3399	1.3287	0.16%
4/2/2007	1.3372	1.3353	1.3382	1.3331	0.13%
4/3/2007	1.3323	1.3371	1.338	1.3318	-0.37%
4/4/2007	1.3374	1.3322	1.338	1.3321	0.38%
4/5/2007	1.3424	1.3372	1.3439	1.3353	0.37%
4/6/2007	1.3378	1.3423	1.3428	1.3364	-0.34%
4/9/2007	1.3353	1.3368	1.3381	1.3339	-0.19%
4/10/2007	1.3429	1.3357	1.3453	1.3349	0.57%
4/11/2007	1.3435	1.3428	1.3441	1.3406	0.04%
4/12/2007	1.3486	1.3436	1.3505	1.3432	0.38%
4/13/2007	1.3527	1.3485	1.3552	1.3482	0.30%
4/16/2007	1.3527	1.3567	1.357	1.3525	0.00%
4/17/2007	1.3572	1.3526	1.3594	1.3525	0.33%
4/18/2007	1.3614	1.3571	1.3619	1.3555	0.31%
4/19/2007	1.3624	1.3613	1.3628	1.356	0.07%
4/20/2007	1.359	1.3625	1.3636	1.3585	-0.25%
4/23/2007	1.3579	1.3598	1.3602	1.3541	-0.08%
4/24/2007	1.3634	1.3578	1.3643	1.3547	0.41%
4/25/2007	1.3639	1.3633	1.3665	1.3621	0.04%
4/26/2007	1.3593	1.3638	1.3653	1.3584	-0.34%
4/27/2007	1.3651	1.3592	1.3681	1.3586	0.43%
4/30/2007	1.3653	1.3623	1.3678	1.3589	0.01%
5/1/2007	1.3603	1.3652	1.3671	1.359	-0.37%
5/2/2007	1.3593	1.3602	1.3612	1.356	-0.07%
5/3/2007	1.3552	1.3594	1.3622	1.3546	-0.30%
5/4/2007	1.3591	1.3553	1.3609	1.3535	0.29%
5/7/2007	1.3597	1.3594	1.3627	1.3591	0.04%
5/8/2007	1.3539	1.3599	1.362	1.3515	-0.43%
5/9/2007	1.3533	1.3538	1.3564	1.3519	-0.04%
5/10/2007	1.3475	1.3534	1.3563	1.3464	-0.43%
5/11/2007	1.3524	1.3476	1.3531	1.3461	0.36%
5/14/2007	1.3542	1.3541	1.3557	1.3523	0.13%
5/15/2007	1.359	1.3543	1.3608	1.3526	0.35%
5/16/2007	1.3523	1.3589	1.3609	1.3504	-0.49%
5/17/2007	1.3496	1.3521	1.3544	1.3476	-0.20%
5/18/2007	1.3507	1.3494	1.3521	1.3464	0.08%
5/21/2007	1.3463	1.352	1.3522	1.3435	-0.33%
5/22/2007	1.3451	1.3462	1.3475	1.3438	-0.09%
5/23/2007	1.3455	1.3452	1.35	1.3415	0.03%
5/24/2007	1.3423	1.3454	1.3461	1.3414	-0.24%
5/25/2007	1.3442	1.3422	1.3472	1.3411	0.14%
5/28/2007	1.3452	1.3448	1.3458	1.3445	0.07%
5/29/2007	1.3451	1.3451	1.3519	1.3419	-0.01%
5/30/2007	1.3432	1.3452	1.3457	1.3406	-0.14%
5/31/2007	1.3453	1.3434	1.3477	1.3423	0.16%
6/1/2007	1.3448	1.3454	1.3461	1.3392	-0.04%
6/4/2007	1.3492	1.3444	1.3499	1.3431	0.33%
6/5/2007	1.3517	1.3491	1.3553	1.3488	0.19%
6/6/2007	1.3498	1.3518	1.3538	1.3485	-0.14%
6/7/2007	1.3426	1.3497	1.3512	1.3422	-0.53%
6/8/2007	1.3372	1.3427	1.3429	1.332	-0.40%
6/11/2007	1.335	1.3359	1.3361	1.3335	-0.16%
6/12/2007	1.33	1.3349	1.3368	1.33	-0.37%
6/13/2007	1.3308	1.3301	1.3315	1.3262	0.06%
6/14/2007	1.3309	1.3309	1.3323	1.3279	0.01%
6/15/2007	1.3388	1.3308	1.3388	1.3305	0.59%
6/18/2007	1.3416	1.3386	1.342	1.3383	0.21%
6/19/2007	1.3424	1.3418	1.3436	1.3383	0.06%
6/20/2007	1.3399	1.3425	1.3437	1.3391	-0.19%
6/21/2007	1.339	1.3398	1.3406	1.3371	-0.07%
6/22/2007	1.3469	1.3389	1.347	1.3381	0.59%
6/25/2007	1.3463	1.3462	1.3473	1.3438	-0.04%
6/26/2007	1.345	1.3462	1.3478	1.3431	-0.10%
6/27/2007	1.3454	1.3451	1.3457	1.3415	0.03%
6/28/2007	1.3437	1.3455	1.348	1.3422	-0.13%
6/29/2007	1.354	1.3436	1.3541	1.3428	0.77%
7/2/2007	1.3619	1.3534	1.3637	1.3527	0.58%
7/3/2007	1.3607	1.362	1.3633	1.3583	-0.09%
7/4/2007	1.3619	1.3606	1.363	1.3604	0.09%
7/5/2007	1.3594	1.3618	1.3659	1.3578	-0.18%
7/6/2007	1.3625	1.3593	1.3641	1.3567	0.23%
7/9/2007	1.3621	1.3626	1.3642	1.3611	-0.03%
7/10/2007	1.3743	1.362	1.3785	1.3594	0.90%
7/11/2007	1.3745	1.3742	1.3779	1.373	0.01%
7/12/2007	1.3782	1.3746	1.38	1.3742	0.27%
7/13/2007	1.3782	1.3784	1.3812	1.3762	0.00%
7/16/2007	1.3775	1.3777	1.3804	1.3759	-0.05%
7/17/2007	1.379	1.3776	1.3798	1.3758	0.11%
7/18/2007	1.3805	1.3795	1.3833	1.3752	0.11%
7/19/2007	1.3798	1.3806	1.383	1.3785	-0.05%
7/20/2007	1.3826	1.3796	1.3842	1.3779	0.20%
7/23/2007	1.3801	1.3837	1.3843	1.3794	-0.18%
7/24/2007	1.3819	1.38	1.3851	1.38	0.13%
7/25/2007	1.3722	1.3818	1.3822	1.3695	-0.70%
7/26/2007	1.375	1.3721	1.377	1.3692	0.20%
7/27/2007	1.3635	1.3749	1.3751	1.3626	-0.84%
7/30/2007	1.3721	1.3632	1.3726	1.362	0.63%
7/31/2007	1.3673	1.3722	1.3724	1.3667	-0.35%
8/1/2007	1.3664	1.3672	1.3709	1.3637	-0.07%
8/2/2007	1.3704	1.3663	1.3707	1.3651	0.29%
8/3/2007	1.3773	1.3705	1.3817	1.3684	0.50%
8/6/2007	1.3811	1.3818	1.3838	1.378	0.28%
8/7/2007	1.3753	1.3812	1.3812	1.3735	-0.42%
8/8/2007	1.3801	1.3754	1.3825	1.3721	0.35%
8/9/2007	1.3666	1.38	1.3816	1.3654	-0.98%
8/10/2007	1.3693	1.3667	1.3704	1.3643	0.20%
8/13/2007	1.3607	1.3689	1.3708	1.3601	-0.63%
8/14/2007	1.353	1.3608	1.3625	1.3528	-0.57%
8/15/2007	1.3431	1.3529	1.3532	1.3417	-0.73%
8/16/2007	1.343	1.343	1.3446	1.336	-0.01%
8/17/2007	1.3474	1.3429	1.3545	1.337	0.33%
8/20/2007	1.3472	1.3474	1.3507	1.3459	-0.01%
8/21/2007	1.3465	1.3471	1.3519	1.3453	-0.05%
8/22/2007	1.3547	1.3467	1.3558	1.345	0.61%
8/23/2007	1.3563	1.3548	1.3587	1.3536	0.12%
8/24/2007	1.3675	1.3564	1.3681	1.3553	0.83%
8/27/2007	1.3635	1.3681	1.3684	1.3634	-0.29%
8/28/2007	1.3576	1.3634	1.3679	1.3575	-0.43%
8/29/2007	1.3667	1.3577	1.368	1.3562	0.67%
8/30/2007	1.3668	1.3668	1.3672	1.3592	0.01%
8/31/2007	1.3628	1.3667	1.3719	1.362	-0.29%
9/3/2007	1.3613	1.3631	1.3654	1.3605	-0.11%
9/4/2007	1.3622	1.3612	1.3625	1.355	0.07%
9/5/2007	1.3651	1.3623	1.3671	1.3569	0.21%
9/6/2007	1.3691	1.3652	1.3709	1.3634	0.29%
9/7/2007	1.3767	1.3692	1.3797	1.3663	0.56%
9/10/2007	1.3791	1.3779	1.3814	1.3766	0.17%
9/11/2007	1.3837	1.379	1.3848	1.3778	0.33%
9/12/2007	1.3894	1.3835	1.3913	1.3824	0.41%
9/13/2007	1.3871	1.3893	1.3926	1.3863	-0.17%
9/14/2007	1.3874	1.387	1.3895	1.3844	0.02%
9/17/2007	1.3865	1.3859	1.3888	1.3848	-0.06%
9/18/2007	1.3974	1.3864	1.3987	1.3828	0.79%
9/19/2007	1.3973	1.3973	1.3987	1.3935	-0.01%
9/20/2007	1.4069	1.3974	1.4098	1.397	0.69%
9/21/2007	1.409	1.4068	1.4119	1.4042	0.15%
9/24/2007	1.4073	1.409	1.4129	1.4067	-0.12%
9/25/2007	1.4146	1.4074	1.4161	1.406	0.52%
9/26/2007	1.4127	1.4147	1.4154	1.4111	-0.13%
9/27/2007	1.4155	1.4129	1.4189	1.4122	0.20%
9/28/2007	1.4266	1.4156	1.4278	1.4151	0.78%
10/1/2007	1.4234	1.4269	1.4276	1.421	-0.22%
10/2/2007	1.4153	1.4235	1.4237	1.4138	-0.57%
10/3/2007	1.4098	1.4155	1.4199	1.4083	-0.39%
10/4/2007	1.4135	1.4099	1.4148	1.4067	0.26%
10/5/2007	1.4134	1.4134	1.4156	1.4032	-0.01%
10/8/2007	1.4044	1.4148	1.4149	1.4036	-0.64%
10/9/2007	1.4106	1.4046	1.4113	1.4014	0.44%
10/10/2007	1.4137	1.4107	1.417	1.4093	0.22%
10/11/2007	1.4198	1.4138	1.424	1.4135	0.43%
10/12/2007	1.4177	1.4197	1.4212	1.4155	-0.15%
10/15/2007	1.42	1.4165	1.4242	1.4161	0.16%
10/16/2007	1.4175	1.4199	1.4225	1.4143	-0.18%
10/17/2007	1.4205	1.4176	1.4229	1.4156	0.21%
10/18/2007	1.429	1.4204	1.4309	1.4196	0.60%
10/19/2007	1.43	1.4289	1.4317	1.4245	0.07%
10/22/2007	1.4177	1.4329	1.4348	1.4125	-0.86%
10/23/2007	1.4255	1.4176	1.4278	1.417	0.55%
10/24/2007	1.426	1.4256	1.4268	1.4187	0.04%
10/25/2007	1.4322	1.4259	1.4342	1.4247	0.43%
10/26/2007	1.4392	1.432	1.4393	1.4316	0.49%
10/29/2007	1.4415	1.4405	1.4435	1.4376	0.16%
10/30/2007	1.4438	1.4414	1.444	1.4373	0.16%
10/31/2007	1.4469	1.4437	1.4503	1.4418	0.21%
11/1/2007	1.4424	1.4468	1.4476	1.4403	-0.31%
11/2/2007	1.4504	1.4425	1.4527	1.4421	0.55%
11/5/2007	1.4476	1.4503	1.4509	1.4442	-0.19%
11/6/2007	1.4561	1.4477	1.4569	1.4468	0.59%
11/7/2007	1.462	1.456	1.4728	1.4553	0.41%
11/8/2007	1.4677	1.4621	1.4703	1.4619	0.39%
11/9/2007	1.4679	1.4678	1.4751	1.4631	0.01%
11/12/2007	1.4522	1.4657	1.4663	1.4519	-1.07%
11/13/2007	1.4618	1.4521	1.4633	1.452	0.66%
11/14/2007	1.4649	1.4619	1.4728	1.4612	0.21%
11/15/2007	1.4618	1.465	1.4702	1.4604	-0.21%
11/16/2007	1.4661	1.4617	1.4671	1.4581	0.29%
11/19/2007	1.4666	1.4669	1.4686	1.462	0.03%
11/20/2007	1.483	1.4667	1.4852	1.4635	1.12%
11/21/2007	1.4855	1.4828	1.4869	1.4775	0.17%
11/22/2007	1.4852	1.4854	1.4872	1.4821	-0.02%
11/23/2007	1.4836	1.485	1.4966	1.4783	-0.11%
11/26/2007	1.4872	1.4835	1.4885	1.4804	0.24%
11/27/2007	1.4835	1.4873	1.4905	1.4808	-0.25%
11/28/2007	1.4838	1.4834	1.4857	1.4711	0.02%
11/29/2007	1.4757	1.4837	1.4842	1.4722	-0.55%
11/30/2007	1.4638	1.4756	1.4783	1.4627	-0.81%
12/3/2007	1.4669	1.4657	1.4706	1.462	0.21%
12/4/2007	1.4763	1.467	1.4767	1.4635	0.64%
12/5/2007	1.4594	1.4762	1.4769	1.459	-1.14%
12/6/2007	1.4656	1.4595	1.4658	1.4527	0.42%
12/7/2007	1.4657	1.4654	1.467	1.4598	0.01%
12/10/2007	1.4708	1.4653	1.4735	1.4639	0.35%
12/11/2007	1.4661	1.4709	1.475	1.4639	-0.32%
12/12/2007	1.4711	1.466	1.4748	1.465	0.34%
12/13/2007	1.4625	1.471	1.4736	1.4577	-0.58%
12/14/2007	1.4429	1.4626	1.4654	1.441	-1.34%
12/17/2007	1.4411	1.4416	1.4453	1.4331	-0.12%
12/18/2007	1.4417	1.441	1.4434	1.4366	0.04%
12/19/2007	1.4382	1.4416	1.4422	1.4325	-0.24%
12/20/2007	1.433	1.4381	1.439	1.4309	-0.36%
12/21/2007	1.4381	1.4331	1.4409	1.4327	0.36%
12/24/2007	1.4406	1.4378	1.4411	1.4374	0.17%
12/25/2007	1.4405	1.4395	1.4415	1.4387	-0.01%
12/26/2007	1.4486	1.4417	1.4504	1.4415	0.56%
12/27/2007	1.461	1.4485	1.4638	1.4468	0.86%
12/28/2007	1.4721	1.4611	1.4728	1.4591	0.76%
12/31/2007	1.4601	1.4735	1.4747	1.4581	-0.82%
1/1/2008	1.4589	1.4585	1.461	1.4576	-0.08%
1/2/2008	1.4715	1.4652	1.4748	1.4641	0.86%
1/3/2008	1.4743	1.4714	1.478	1.4686	0.19%
1/4/2008	1.474	1.4744	1.4823	1.4695	-0.02%
1/7/2008	1.4679	1.4746	1.4747	1.4656	-0.41%
1/8/2008	1.4706	1.4682	1.4741	1.4677	0.18%
1/9/2008	1.466	1.4705	1.4741	1.4638	-0.31%
1/10/2008	1.4798	1.4661	1.4812	1.464	0.94%
1/11/2008	1.4776	1.4799	1.4819	1.476	-0.15%
1/14/2008	1.4866	1.4806	1.4913	1.4796	0.61%
1/15/2008	1.48	1.4867	1.4921	1.4775	-0.44%
1/16/2008	1.4659	1.4801	1.4858	1.4593	-0.95%
1/17/2008	1.4638	1.466	1.4714	1.4589	-0.14%
1/18/2008	1.462	1.4639	1.4693	1.4602	-0.12%
1/21/2008	1.4417	1.4597	1.4597	1.4411	-1.39%
1/22/2008	1.4643	1.4418	1.4683	1.4365	1.57%
1/23/2008	1.4627	1.4642	1.4649	1.451	-0.11%
1/24/2008	1.4771	1.4626	1.4778	1.4591	0.98%
1/25/2008	1.4681	1.477	1.4772	1.466	-0.61%
1/28/2008	1.4785	1.4691	1.4798	1.4661	0.71%
1/29/2008	1.4768	1.4784	1.4786	1.4737	-0.11%
1/30/2008	1.4827	1.4767	1.4906	1.4754	0.40%
1/31/2008	1.4864	1.4828	1.4913	1.4801	0.25%
2/1/2008	1.4801	1.4863	1.4949	1.4786	-0.42%
2/4/2008	1.4827	1.48	1.4847	1.4792	0.18%
2/5/2008	1.4634	1.4826	1.483	1.4621	-1.30%
2/6/2008	1.4612	1.4633	1.467	1.4591	-0.15%
2/7/2008	1.4475	1.4613	1.4651	1.4438	-0.94%
2/8/2008	1.4504	1.4476	1.4546	1.4451	0.20%
2/11/2008	1.45	1.4527	1.4576	1.4481	-0.03%
2/12/2008	1.4578	1.4501	1.4614	1.4496	0.54%
2/13/2008	1.4553	1.4579	1.4596	1.4531	-0.17%
2/14/2008	1.4641	1.4554	1.4648	1.4548	0.60%
2/15/2008	1.4681	1.4639	1.4707	1.463	0.27%
2/18/2008	1.4648	1.4671	1.469	1.461	-0.22%
2/19/2008	1.4728	1.4646	1.4756	1.4642	0.55%
2/20/2008	1.472	1.4727	1.473	1.4613	-0.05%
2/21/2008	1.4812	1.4721	1.4836	1.4702	0.62%
2/22/2008	1.4828	1.4811	1.4861	1.4788	0.11%
2/25/2008	1.4833	1.483	1.4843	1.4794	0.03%
2/26/2008	1.4996	1.4832	1.5046	1.4778	1.10%
2/27/2008	1.5115	1.4995	1.5142	1.4981	0.79%
2/28/2008	1.5191	1.5116	1.5228	1.5072	0.50%
2/29/2008	1.5178	1.5187	1.5238	1.5143	-0.09%
3/3/2008	1.5196	1.5199	1.5273	1.5159	0.12%
3/4/2008	1.5206	1.5195	1.5248	1.5173	0.07%
3/5/2008	1.5276	1.5207	1.5301	1.5145	0.46%
3/6/2008	1.5384	1.5275	1.5394	1.5271	0.71%
3/7/2008	1.5354	1.5383	1.5462	1.5313	-0.20%
3/10/2008	1.5337	1.5393	1.54	1.5312	-0.11%
3/11/2008	1.5339	1.5338	1.5492	1.5281	0.01%
3/12/2008	1.554	1.5338	1.5571	1.5338	1.31%
3/13/2008	1.562	1.5539	1.5644	1.5522	0.51%
3/14/2008	1.5673	1.5621	1.5687	1.5531	0.34%
3/17/2008	1.5744	1.575	1.5902	1.5685	0.45%
3/18/2008	1.5653	1.5743	1.583	1.5613	-0.58%
3/19/2008	1.5636	1.5655	1.5786	1.5581	-0.11%
3/20/2008	1.5437	1.5637	1.5639	1.5396	-1.27%
3/21/2008	1.5432	1.5434	1.5472	1.5406	-0.03%
3/24/2008	1.5433	1.5406	1.5455	1.5343	0.01%
3/25/2008	1.561	1.5434	1.5658	1.5413	1.15%
3/26/2008	1.5821	1.5609	1.5859	1.5584	1.35%
3/27/2008	1.581	1.582	1.5845	1.5726	-0.07%
3/28/2008	1.5794	1.5809	1.5838	1.5742	-0.10%
3/31/2008	1.5758	1.5771	1.5896	1.5748	-0.23%
4/1/2008	1.5616	1.5759	1.5785	1.5563	-0.90%
4/2/2008	1.5674	1.5617	1.5701	1.5532	0.37%
4/3/2008	1.5659	1.5675	1.5685	1.551	-0.10%
4/4/2008	1.5737	1.566	1.5773	1.5637	0.50%
4/7/2008	1.5707	1.5731	1.5731	1.5626	-0.19%
4/8/2008	1.5696	1.5708	1.5798	1.5674	-0.07%
4/9/2008	1.5817	1.5695	1.5864	1.5687	0.77%
4/10/2008	1.5757	1.5816	1.5913	1.5725	-0.38%
4/11/2008	1.5807	1.5756	1.5855	1.5751	0.32%
4/14/2008	1.5825	1.5712	1.5884	1.5671	0.11%
4/15/2008	1.5785	1.5824	1.5874	1.5752	-0.25%
4/16/2008	1.5939	1.5786	1.5978	1.5778	0.98%
4/17/2008	1.5906	1.5938	1.5983	1.5847	-0.21%
4/18/2008	1.5816	1.5907	1.5956	1.571	-0.57%
4/21/2008	1.5914	1.5807	1.5945	1.579	0.62%
4/22/2008	1.5974	1.5912	1.6018	1.5834	0.38%
4/23/2008	1.5881	1.5973	1.5998	1.5859	-0.58%
4/24/2008	1.5674	1.588	1.5884	1.5638	-1.30%
4/25/2008	1.5629	1.5673	1.5707	1.5554	-0.29%
4/28/2008	1.5655	1.5617	1.5693	1.5596	0.17%
4/29/2008	1.5576	1.5656	1.5659	1.5539	-0.50%
4/30/2008	1.5625	1.5575	1.5643	1.5516	0.31%
