Date	Price	Open	High	Low	Change
5/1/2008	1.5478	1.5624	1.5643	1.5429	-0.94%
5/2/2008	1.5423	1.5479	1.5498	1.536	-0.36%
5/5/2008	1.5504	1.5437	1.5519	1.5425	0.53%
5/6/2008	1.5518	1.5503	1.5594	1.5451	0.09%
5/7/2008	1.5343	1.5519	1.552	1.5333	-1.13%
5/8/2008	1.5405	1.5342	1.544	1.5284	0.40%
5/9/2008	1.548	1.5404	1.5487	1.5393	0.49%
5/12/2008	1.5531	1.5468	1.5569	1.5365	0.33%
5/13/2008	1.547	1.5532	1.5565	1.543	-0.39%
5/14/2008	1.5466	1.5469	1.5485	1.5396	-0.03%
5/15/2008	1.5458	1.5465	1.5546	1.5419	-0.05%
5/16/2008	1.5576	1.5459	1.5601	1.5447	0.76%
5/19/2008	1.5527	1.5583	1.5632	1.5487	-0.31%
5/20/2008	1.5648	1.5526	1.568	1.5503	0.78%
5/21/2008	1.578	1.5647	1.5797	1.5631	0.84%
5/22/2008	1.5731	1.5781	1.5813	1.5693	-0.31%
5/23/2008	1.5761	1.573	1.5794	1.5696	0.19%
5/26/2008	1.5778	1.5779	1.5791	1.5741	0.11%
5/27/2008	1.5688	1.5779	1.5818	1.5671	-0.57%
5/28/2008	1.5655	1.5689	1.576	1.5609	-0.21%
5/29/2008	1.5516	1.5653	1.5662	1.5485	-0.89%
5/30/2008	1.5554	1.5515	1.5567	1.5462	0.24%
6/2/2008	1.5539	1.556	1.5588	1.5486	-0.10%
6/3/2008	1.545	1.5538	1.5628	1.541	-0.57%
6/4/2008	1.5434	1.5449	1.5483	1.5419	-0.10%
6/5/2008	1.5596	1.5433	1.5604	1.5365	1.05%
6/6/2008	1.5777	1.5595	1.5777	1.5571	1.16%
6/9/2008	1.5646	1.5779	1.5843	1.5618	-0.83%
6/10/2008	1.5459	1.5645	1.5647	1.544	-1.20%
6/11/2008	1.556	1.546	1.5584	1.5454	0.65%
6/12/2008	1.5446	1.5561	1.5562	1.5378	-0.73%
6/13/2008	1.5379	1.5447	1.5463	1.5302	-0.43%
6/16/2008	1.5465	1.5383	1.5518	1.5346	0.56%
6/17/2008	1.5516	1.5466	1.555	1.5461	0.33%
6/18/2008	1.5545	1.5517	1.5552	1.5462	0.19%
6/19/2008	1.5498	1.5546	1.5586	1.5466	-0.30%
6/20/2008	1.5606	1.5499	1.5651	1.5491	0.70%
6/23/2008	1.5522	1.5601	1.5628	1.5468	-0.54%
6/24/2008	1.5573	1.5521	1.5622	1.5491	0.33%
6/25/2008	1.5663	1.5574	1.5687	1.5537	0.58%
6/26/2008	1.576	1.5664	1.5766	1.5628	0.62%
6/27/2008	1.5791	1.5759	1.5791	1.5719	0.20%
6/30/2008	1.576	1.5791	1.5835	1.5731	-0.20%
7/1/2008	1.579	1.5761	1.5826	1.5723	0.19%
7/2/2008	1.5878	1.5791	1.589	1.5777	0.56%
7/3/2008	1.5685	1.5879	1.5908	1.5674	-1.22%
7/4/2008	1.5706	1.5686	1.5727	1.5655	0.13%
7/7/2008	1.5724	1.5693	1.5753	1.5611	0.11%
7/8/2008	1.5664	1.5723	1.5739	1.5634	-0.38%
7/9/2008	1.5729	1.5665	1.575	1.565	0.41%
7/10/2008	1.5787	1.5728	1.5801	1.5691	0.37%
7/11/2008	1.5938	1.5786	1.5942	1.5764	0.96%
7/14/2008	1.5889	1.59	1.5934	1.5841	-0.31%
7/15/2008	1.5916	1.589	1.6038	1.5866	0.17%
7/16/2008	1.5824	1.5915	1.5948	1.58	-0.58%
7/17/2008	1.5851	1.5825	1.5893	1.5783	0.17%
7/18/2008	1.5847	1.5852	1.5887	1.5807	-0.03%
7/21/2008	1.5913	1.5842	1.5931	1.5832	0.42%
7/22/2008	1.5779	1.5912	1.5944	1.5758	-0.84%
7/23/2008	1.5683	1.5778	1.5797	1.567	-0.61%
7/24/2008	1.5684	1.5684	1.5713	1.5628	0.01%
7/25/2008	1.5709	1.5685	1.5753	1.5661	0.16%
7/28/2008	1.5744	1.5693	1.5768	1.5684	0.22%
7/29/2008	1.5589	1.5743	1.5758	1.5553	-0.98%
7/30/2008	1.5581	1.559	1.5615	1.5521	-0.05%
7/31/2008	1.5586	1.558	1.57	1.557	0.03%
8/1/2008	1.5564	1.5581	1.5589	1.5515	-0.14%
8/4/2008	1.5565	1.5567	1.5631	1.5553	0.01%
8/5/2008	1.5466	1.5566	1.5566	1.5446	-0.64%
8/6/2008	1.5423	1.5465	1.5516	1.5398	-0.28%
8/7/2008	1.5314	1.5421	1.5502	1.531	-0.71%
8/8/2008	1.5005	1.5313	1.5314	1.4997	-2.02%
8/11/2008	1.4913	1.4933	1.5083	1.4879	-0.61%
8/12/2008	1.489	1.4917	1.4964	1.4815	-0.15%
8/13/2008	1.4899	1.4891	1.4977	1.4841	0.06%
8/14/2008	1.4777	1.4897	1.4949	1.4763	-0.82%
8/15/2008	1.4689	1.4776	1.4794	1.466	-0.60%
8/18/2008	1.4696	1.4692	1.4766	1.4667	0.05%
8/19/2008	1.4793	1.4697	1.4805	1.463	0.66%
8/20/2008	1.4751	1.4792	1.4799	1.4672	-0.28%
8/21/2008	1.4888	1.4752	1.4908	1.4744	0.93%
8/22/2008	1.4793	1.4889	1.4893	1.4759	-0.64%
8/25/2008	1.4726	1.4782	1.4807	1.4697	-0.45%
8/26/2008	1.4646	1.4727	1.4727	1.4571	-0.54%
8/27/2008	1.4745	1.4645	1.4775	1.4645	0.68%
8/28/2008	1.4703	1.4747	1.4811	1.4671	-0.28%
8/29/2008	1.4678	1.4702	1.4767	1.464	-0.17%
9/1/2008	1.4582	1.4704	1.4708	1.4556	-0.65%
9/2/2008	1.4486	1.4583	1.4597	1.4464	-0.66%
9/3/2008	1.4512	1.4485	1.4521	1.4383	0.18%
9/4/2008	1.426	1.4513	1.4542	1.421	-1.74%
9/5/2008	1.4267	1.4259	1.4347	1.4196	0.05%
9/8/2008	1.4134	1.4353	1.4428	1.4053	-0.93%
9/9/2008	1.4094	1.4136	1.4226	1.4046	-0.28%
9/10/2008	1.3937	1.4095	1.4179	1.3935	-1.11%
9/11/2008	1.4007	1.3936	1.404	1.3881	0.50%
9/12/2008	1.4223	1.4009	1.4231	1.3971	1.54%
9/15/2008	1.4246	1.4317	1.4481	1.4084	0.16%
9/16/2008	1.4167	1.4245	1.4282	1.4071	-0.55%
9/17/2008	1.4315	1.4168	1.4384	1.4097	1.04%
9/18/2008	1.4302	1.4313	1.4542	1.4278	-0.09%
9/19/2008	1.4467	1.4303	1.4498	1.415	1.15%
9/22/2008	1.4802	1.4491	1.4867	1.4453	2.32%
9/23/2008	1.4684	1.4803	1.4825	1.4622	-0.80%
9/24/2008	1.4651	1.4685	1.4746	1.4603	-0.22%
9/25/2008	1.4663	1.4652	1.4767	1.4561	0.08%
9/26/2008	1.4613	1.4664	1.4677	1.4554	-0.34%
9/29/2008	1.4367	1.4538	1.4569	1.4302	-1.68%
9/30/2008	1.4119	1.4368	1.4426	1.4008	-1.73%
10/1/2008	1.3989	1.412	1.4174	1.3975	-0.92%
10/2/2008	1.3786	1.3988	1.4016	1.3747	-1.45%
10/3/2008	1.377	1.3787	1.3906	1.3702	-0.12%
10/6/2008	1.3517	1.3646	1.367	1.3443	-1.84%
10/7/2008	1.357	1.3515	1.3743	1.3483	0.39%
10/8/2008	1.3609	1.3571	1.3756	1.3545	0.29%
10/9/2008	1.3561	1.361	1.3785	1.3556	-0.35%
10/10/2008	1.3408	1.3563	1.3649	1.3258	-1.13%
10/13/2008	1.3656	1.3601	1.3682	1.3457	1.85%
10/14/2008	1.3564	1.3657	1.3768	1.3562	-0.67%
10/15/2008	1.3436	1.3563	1.3687	1.3424	-0.94%
10/16/2008	1.3488	1.3437	1.3538	1.3345	0.39%
10/17/2008	1.3408	1.3489	1.3517	1.3386	-0.59%
10/20/2008	1.3339	1.3443	1.353	1.3287	-0.51%
10/21/2008	1.3007	1.334	1.3353	1.3001	-2.49%
10/22/2008	1.2773	1.3008	1.3033	1.2727	-1.80%
10/23/2008	1.2899	1.2772	1.3003	1.2733	0.99%
10/24/2008	1.2623	1.29	1.2907	1.2497	-2.14%
10/27/2008	1.2466	1.2624	1.2685	1.2334	-1.24%
10/28/2008	1.2806	1.2467	1.2842	1.233	2.73%
10/29/2008	1.2957	1.2807	1.299	1.2627	1.18%
10/30/2008	1.2867	1.2956	1.3288	1.2805	-0.69%
10/31/2008	1.2727	1.2868	1.2884	1.2668	-1.09%
11/3/2008	1.2614	1.2772	1.2897	1.2576	-0.89%
11/4/2008	1.298	1.2615	1.3048	1.2526	2.90%
11/5/2008	1.2914	1.2981	1.3114	1.2793	-0.51%
11/6/2008	1.2688	1.2911	1.293	1.2674	-1.75%
11/7/2008	1.2717	1.2689	1.285	1.2653	0.23%
11/10/2008	1.2746	1.2824	1.2927	1.2718	0.23%
11/11/2008	1.2512	1.2745	1.28	1.2476	-1.84%
11/12/2008	1.2457	1.2513	1.2631	1.2437	-0.44%
11/13/2008	1.2786	1.2456	1.2854	1.2389	2.64%
11/14/2008	1.2604	1.2787	1.2799	1.2573	-1.42%
11/17/2008	1.2642	1.2522	1.2742	1.2512	0.30%
11/18/2008	1.2636	1.2641	1.27	1.2566	-0.05%
11/19/2008	1.2502	1.2635	1.2813	1.2473	-1.06%
11/20/2008	1.2437	1.2503	1.2593	1.2423	-0.52%
11/21/2008	1.2587	1.2438	1.2637	1.243	1.21%
11/24/2008	1.2915	1.2641	1.2959	1.2563	2.61%
11/25/2008	1.3032	1.2914	1.308	1.2804	0.91%
11/26/2008	1.2897	1.3031	1.3032	1.2819	-1.04%
11/27/2008	1.2894	1.2896	1.2968	1.286	-0.02%
11/28/2008	1.269	1.2893	1.2957	1.2646	-1.58%
12/1/2008	1.2596	1.2672	1.2702	1.2581	-0.74%
12/2/2008	1.2706	1.2595	1.2765	1.2563	0.87%
12/3/2008	1.2706	1.2707	1.274	1.26	0.00%
12/4/2008	1.2771	1.2704	1.2847	1.2552	0.51%
12/5/2008	1.2718	1.2773	1.2797	1.2627	-0.41%
12/8/2008	1.2913	1.2729	1.2966	1.2728	1.53%
12/9/2008	1.2928	1.2911	1.3	1.2799	0.12%
12/10/2008	1.3012	1.2927	1.3069	1.2903	0.65%
12/11/2008	1.3328	1.3013	1.3403	1.3004	2.43%
12/12/2008	1.3369	1.3327	1.3414	1.325	0.31%
12/15/2008	1.3694	1.3441	1.3726	1.343	2.43%
12/16/2008	1.4063	1.3695	1.4147	1.363	2.69%
12/17/2008	1.4406	1.4064	1.4437	1.4008	2.44%
12/18/2008	1.4292	1.4405	1.4719	1.4186	-0.79%
12/19/2008	1.3907	1.4293	1.4309	1.3826	-2.69%
12/22/2008	1.3955	1.3976	1.4124	1.3903	0.35%
12/23/2008	1.3937	1.3956	1.4021	1.3914	-0.13%
12/24/2008	1.3993	1.3936	1.4019	1.3934	0.40%
12/25/2008	1.4015	1.4009	1.4051	1.3974	0.16%
12/26/2008	1.4027	1.4049	1.4116	1.4021	0.09%
12/29/2008	1.4033	1.4105	1.4362	1.3917	0.04%
12/30/2008	1.4139	1.4032	1.422	1.3987	0.76%
12/31/2008	1.3936	1.4138	1.4144	1.3851	-1.44%
1/1/2009	1.399	1.3964	1.4002	1.3946	0.39%
1/2/2009	1.3923	1.3868	1.3986	1.3838	-0.48%
1/5/2009	1.3645	1.3956	1.3962	1.3546	-2.00%
1/6/2009	1.3507	1.3644	1.3644	1.3313	-1.01%
1/7/2009	1.361	1.3508	1.3746	1.3432	0.76%
1/8/2009	1.3696	1.3611	1.3795	1.3533	0.63%
1/9/2009	1.3472	1.3697	1.375	1.3414	-1.64%
1/12/2009	1.3357	1.3417	1.3444	1.3289	-0.85%
1/13/2009	1.3199	1.3358	1.3359	1.3141	-1.18%
1/14/2009	1.3211	1.32	1.3336	1.3093	0.09%
1/15/2009	1.3159	1.3212	1.3239	1.3026	-0.39%
1/16/2009	1.3266	1.3158	1.3343	1.3143	0.81%
1/19/2009	1.3094	1.3358	1.3381	1.3058	-1.30%
1/20/2009	1.2883	1.3093	1.3103	1.2845	-1.61%
1/21/2009	1.3	1.2884	1.3085	1.2824	0.91%
1/22/2009	1.3004	1.2999	1.3082	1.2906	0.03%
1/23/2009	1.2973	1.3003	1.3033	1.2764	-0.24%
1/26/2009	1.3185	1.2896	1.3234	1.2861	1.63%
1/27/2009	1.3213	1.3185	1.3327	1.3118	0.21%
1/28/2009	1.3151	1.3214	1.3325	1.3101	-0.47%
1/29/2009	1.2936	1.3152	1.3177	1.2915	-1.63%
1/30/2009	1.2812	1.2937	1.294	1.2763	-0.96%
2/2/2009	1.2812	1.275	1.2897	1.2706	0.00%
2/3/2009	1.301	1.2812	1.3055	1.2801	1.55%
2/4/2009	1.2853	1.301	1.3069	1.2812	-1.21%
2/5/2009	1.2788	1.2853	1.2904	1.276	-0.51%
2/6/2009	1.2939	1.2787	1.299	1.2746	1.18%
2/9/2009	1.296	1.2957	1.3093	1.2873	0.16%
2/10/2009	1.291	1.2961	1.3074	1.2809	-0.39%
2/11/2009	1.2865	1.2911	1.2996	1.2832	-0.35%
2/12/2009	1.2883	1.2864	1.2942	1.272	0.14%
2/13/2009	1.2862	1.2884	1.2941	1.282	-0.16%
2/16/2009	1.2797	1.2789	1.2825	1.2726	-0.51%
2/17/2009	1.2582	1.2798	1.2799	1.2558	-1.68%
2/18/2009	1.2565	1.2583	1.264	1.2512	-0.14%
2/19/2009	1.2657	1.2566	1.2759	1.2556	0.73%
2/20/2009	1.2826	1.2656	1.2884	1.2557	1.34%
2/23/2009	1.267	1.279	1.2991	1.2664	-1.22%
2/24/2009	1.2871	1.2671	1.2877	1.2662	1.59%
2/25/2009	1.2717	1.287	1.2898	1.269	-1.20%
2/26/2009	1.2717	1.2716	1.281	1.2682	0.00%
2/27/2009	1.2666	1.2716	1.275	1.2604	-0.40%
3/2/2009	1.2561	1.259	1.2631	1.2538	-0.83%
3/3/2009	1.2528	1.2562	1.2677	1.2521	-0.26%
3/4/2009	1.2633	1.2529	1.2663	1.2456	0.84%
3/5/2009	1.2545	1.2632	1.2639	1.248	-0.70%
3/6/2009	1.2653	1.2546	1.2754	1.2538	0.86%
3/9/2009	1.2619	1.2714	1.2726	1.2555	-0.27%
3/10/2009	1.2715	1.262	1.2822	1.261	0.76%
3/11/2009	1.2805	1.2714	1.2864	1.2616	0.71%
3/12/2009	1.2896	1.2804	1.2945	1.2731	0.71%
3/13/2009	1.2929	1.2897	1.2957	1.2862	0.26%
3/16/2009	1.2973	1.288	1.3071	1.2867	0.34%
3/17/2009	1.3031	1.2972	1.3041	1.2931	0.45%
3/18/2009	1.3487	1.3032	1.3534	1.2986	3.50%
3/19/2009	1.366	1.3486	1.3737	1.3416	1.28%
3/20/2009	1.3581	1.3661	1.3726	1.3517	-0.58%
3/23/2009	1.3618	1.3627	1.3735	1.3485	0.27%
3/24/2009	1.3481	1.3617	1.3678	1.3431	-1.01%
3/25/2009	1.3573	1.3481	1.3629	1.3418	0.68%
3/26/2009	1.3527	1.3574	1.3639	1.3493	-0.34%
3/27/2009	1.3287	1.3528	1.3591	1.3256	-1.77%
3/30/2009	1.3188	1.3267	1.3285	1.3112	-0.75%
3/31/2009	1.3256	1.3188	1.3342	1.3173	0.52%
4/1/2009	1.3241	1.3256	1.3285	1.3166	-0.11%
4/2/2009	1.3472	1.3241	1.3517	1.324	1.74%
4/3/2009	1.3485	1.3472	1.3494	1.3365	0.10%
4/6/2009	1.3322	1.3535	1.3581	1.3322	-1.21%
4/7/2009	1.3269	1.3322	1.3396	1.3226	-0.40%
4/8/2009	1.3252	1.3268	1.3308	1.3148	-0.13%
4/9/2009	1.312	1.3251	1.3335	1.3089	-1.00%
4/10/2009	1.3187	1.312	1.3188	1.3092	0.51%
4/13/2009	1.3375	1.3152	1.3392	1.3126	1.43%
4/14/2009	1.3267	1.3375	1.3376	1.3225	-0.81%
4/15/2009	1.3222	1.3267	1.3295	1.3146	-0.34%
4/16/2009	1.3186	1.3222	1.3268	1.3126	-0.27%
4/17/2009	1.3043	1.3186	1.3193	1.3017	-1.08%
4/20/2009	1.2904	1.3007	1.3018	1.2889	-1.07%
4/21/2009	1.2936	1.2904	1.2993	1.2897	0.25%
4/22/2009	1.3007	1.2936	1.3036	1.2884	0.55%
4/23/2009	1.3126	1.3007	1.316	1.2979	0.91%
4/24/2009	1.3241	1.3125	1.33	1.3113	0.88%
4/27/2009	1.3023	1.3218	1.3218	1.2999	-1.65%
4/28/2009	1.3131	1.3023	1.3166	1.2965	0.83%
4/29/2009	1.3266	1.313	1.334	1.312	1.03%
4/30/2009	1.3243	1.3265	1.3385	1.3191	-0.17%
5/1/2009	1.3264	1.3243	1.3327	1.3227	0.16%
5/4/2009	1.3415	1.3288	1.3436	1.3212	1.14%
5/5/2009	1.3304	1.3416	1.3435	1.3282	-0.83%
5/6/2009	1.3299	1.3303	1.3374	1.3246	-0.04%
5/7/2009	1.3386	1.33	1.3468	1.3252	0.65%
5/8/2009	1.3635	1.3386	1.365	1.3342	1.86%
5/11/2009	1.3584	1.3632	1.3667	1.3557	-0.37%
5/12/2009	1.3676	1.3584	1.3707	1.3563	0.68%
5/13/2009	1.3539	1.3676	1.3721	1.3534	-1.00%
5/14/2009	1.3631	1.3539	1.3664	1.3525	0.68%
5/15/2009	1.3495	1.3631	1.3649	1.3461	-1.00%
5/18/2009	1.355	1.3453	1.3563	1.3423	0.41%
5/19/2009	1.3643	1.355	1.3667	1.353	0.69%
5/20/2009	1.3783	1.3643	1.3829	1.3583	1.03%
5/21/2009	1.394	1.3782	1.394	1.3728	1.14%
5/22/2009	1.3997	1.394	1.405	1.39	0.41%
5/25/2009	1.4008	1.4025	1.4027	1.3958	0.08%
5/26/2009	1.3992	1.4008	1.4022	1.386	-0.11%
5/27/2009	1.3832	1.3991	1.3996	1.3823	-1.14%
5/28/2009	1.3948	1.3832	1.3983	1.3793	0.84%
5/29/2009	1.416	1.3947	1.4168	1.3943	1.52%
6/1/2009	1.418	1.4105	1.4245	1.4099	0.14%
6/2/2009	1.4288	1.418	1.4331	1.4101	0.76%
6/3/2009	1.4141	1.4288	1.4338	1.4109	-1.03%
6/4/2009	1.4167	1.4142	1.424	1.407	0.18%
6/5/2009	1.3967	1.4167	1.4266	1.3933	-1.41%
6/8/2009	1.3928	1.3975	1.4002	1.3804	-0.28%
6/9/2009	1.4062	1.3928	1.4101	1.3852	0.96%
6/10/2009	1.3988	1.4062	1.4143	1.3915	-0.53%
6/11/2009	1.4124	1.3988	1.4171	1.3943	0.97%
6/12/2009	1.4015	1.4124	1.4127	1.3935	-0.77%
6/15/2009	1.3774	1.3977	1.3985	1.3755	-1.72%
6/16/2009	1.3815	1.3774	1.3932	1.3748	0.30%
6/17/2009	1.3967	1.3815	1.3984	1.3811	1.10%
6/18/2009	1.3908	1.3968	1.4	1.3871	-0.42%
6/19/2009	1.3937	1.3908	1.4011	1.3882	0.21%
6/22/2009	1.3849	1.3935	1.3935	1.3826	-0.63%
6/23/2009	1.4069	1.3849	1.4107	1.3828	1.59%
6/24/2009	1.3941	1.4069	1.4138	1.3889	-0.91%
6/25/2009	1.401	1.3942	1.4013	1.3889	0.49%
6/26/2009	1.4055	1.401	1.4117	1.4009	0.32%
6/29/2009	1.4098	1.4069	1.4112	1.3982	0.31%
6/30/2009	1.404	1.4098	1.4151	1.4001	-0.41%
7/1/2009	1.4145	1.404	1.4197	1.4001	0.75%
7/2/2009	1.3962	1.4145	1.4148	1.3927	-1.29%
7/3/2009	1.398	1.3962	1.4027	1.3951	0.13%
7/6/2009	1.3992	1.396	1.3998	1.3876	0.09%
7/7/2009	1.3897	1.3992	1.405	1.3888	-0.68%
7/8/2009	1.3862	1.3897	1.3938	1.3832	-0.25%
7/9/2009	1.401	1.3862	1.4071	1.3859	1.07%
7/10/2009	1.3935	1.401	1.4013	1.3878	-0.54%
7/13/2009	1.4004	1.3973	1.4005	1.3897	0.50%
7/14/2009	1.3979	1.4003	1.4014	1.3911	-0.18%
7/15/2009	1.4093	1.3979	1.4134	1.3968	0.82%
7/16/2009	1.4131	1.4093	1.4165	1.4056	0.27%
7/17/2009	1.4101	1.4131	1.4147	1.4063	-0.21%
7/20/2009	1.421	1.4135	1.4248	1.4127	0.77%
7/21/2009	1.4197	1.421	1.4277	1.4163	-0.09%
7/22/2009	1.4203	1.4197	1.4257	1.4156	0.04%
7/23/2009	1.4162	1.4203	1.4291	1.4119	-0.29%
7/24/2009	1.4202	1.4162	1.4253	1.4135	0.28%
7/27/2009	1.4245	1.4193	1.4297	1.4171	0.30%
7/28/2009	1.4145	1.4245	1.4304	1.413	-0.70%
7/29/2009	1.4014	1.4146	1.4194	1.4007	-0.93%
7/30/2009	1.4084	1.4015	1.4095	1.4014	0.50%
7/31/2009	1.4256	1.4083	1.4278	1.4078	1.22%
8/3/2009	1.4408	1.4287	1.4444	1.4206	1.07%
8/4/2009	1.4414	1.4408	1.4431	1.4367	0.04%
8/5/2009	1.4409	1.4415	1.4446	1.4356	-0.03%
8/6/2009	1.437	1.4409	1.4431	1.4329	-0.27%
8/7/2009	1.4182	1.437	1.4412	1.4154	-1.31%
8/10/2009	1.4129	1.4192	1.4218	1.4104	-0.37%
8/11/2009	1.415	1.4129	1.4185	1.411	0.15%
8/12/2009	1.4216	1.415	1.4246	1.4086	0.47%
8/13/2009	1.4273	1.4216	1.4327	1.4209	0.40%
8/14/2009	1.4202	1.4273	1.4306	1.416	-0.50%
8/17/2009	1.4106	1.4166	1.417	1.4045	-0.68%
8/18/2009	1.4166	1.4106	1.4172	1.4069	0.43%
8/19/2009	1.4249	1.4166	1.4266	1.4084	0.59%
8/20/2009	1.4254	1.4248	1.4274	1.42	0.04%
8/21/2009	1.4325	1.4254	1.4375	1.4208	0.50%
8/24/2009	1.4292	1.4339	1.4359	1.4281	-0.23%
8/25/2009	1.4283	1.4292	1.4362	1.4253	-0.06%
8/26/2009	1.4236	1.4282	1.435	1.4206	-0.33%
8/27/2009	1.4369	1.4236	1.4405	1.4219	0.93%
8/28/2009	1.4302	1.4369	1.4388	1.4281	-0.47%
8/31/2009	1.4335	1.4303	1.4367	1.4256	0.23%
9/1/2009	1.4208	1.4335	1.4376	1.4177	-0.89%
