Date	Price	Open	High	Low	Change
9/2/2009	1.4272	1.4208	1.4293	1.4189	0.45%
9/3/2009	1.4255	1.4272	1.4347	1.4236	-0.12%
9/4/2009	1.4295	1.4254	1.4326	1.4191	0.28%
9/7/2009	1.4332	1.432	1.4358	1.4317	0.26%
9/8/2009	1.4501	1.4333	1.4533	1.4328	1.18%
9/9/2009	1.4548	1.45	1.4599	1.4466	0.32%
9/10/2009	1.458	1.4549	1.4612	1.4502	0.22%
9/11/2009	1.457	1.4579	1.4633	1.4553	-0.07%
9/14/2009	1.4639	1.4576	1.4651	1.4515	0.47%
9/15/2009	1.467	1.4639	1.4685	1.4561	0.21%
9/16/2009	1.4708	1.467	1.4736	1.4641	0.26%
9/17/2009	1.4731	1.4708	1.4765	1.4688	0.16%
9/18/2009	1.4711	1.4731	1.4737	1.4647	-0.14%
9/21/2009	1.4682	1.4703	1.4712	1.4611	-0.20%
9/22/2009	1.4809	1.4682	1.4841	1.4682	0.87%
9/23/2009	1.4727	1.4808	1.4843	1.4686	-0.55%
9/24/2009	1.465	1.4728	1.4802	1.4623	-0.52%
9/25/2009	1.4688	1.465	1.4724	1.4614	0.26%
9/28/2009	1.4621	1.4708	1.4712	1.4564	-0.46%
9/29/2009	1.4593	1.4621	1.4645	1.4527	-0.19%
9/30/2009	1.4653	1.4593	1.4673	1.4575	0.41%
10/1/2009	1.4514	1.4653	1.4668	1.4511	-0.95%
10/2/2009	1.4574	1.4514	1.4646	1.4484	0.41%
10/5/2009	1.4656	1.4596	1.4668	1.4591	0.56%
10/6/2009	1.472	1.4656	1.4761	1.4654	0.44%
10/7/2009	1.4713	1.472	1.4735	1.4649	-0.05%
10/8/2009	1.4769	1.4713	1.4815	1.4703	0.38%
10/9/2009	1.473	1.4769	1.4777	1.4672	-0.26%
10/12/2009	1.4789	1.4718	1.4812	1.4675	0.40%
10/13/2009	1.4848	1.4789	1.4874	1.4761	0.40%
10/14/2009	1.4931	1.4848	1.4944	1.4838	0.56%
10/15/2009	1.4953	1.493	1.4966	1.4842	0.15%
10/16/2009	1.4904	1.4952	1.4965	1.4847	-0.33%
10/19/2009	1.4967	1.4891	1.4979	1.4827	0.42%
10/20/2009	1.493	1.4967	1.4993	1.4882	-0.25%
10/21/2009	1.5013	1.493	1.5045	1.4888	0.56%
10/22/2009	1.5024	1.5012	1.5037	1.4944	0.07%
10/23/2009	1.5007	1.5025	1.5059	1.4986	-0.11%
10/26/2009	1.4857	1.4992	1.5062	1.4845	-1.00%
10/27/2009	1.4819	1.4857	1.4926	1.477	-0.26%
10/28/2009	1.4715	1.482	1.484	1.4693	-0.70%
10/29/2009	1.4838	1.4716	1.4858	1.4683	0.84%
10/30/2009	1.4719	1.4838	1.4857	1.4703	-0.80%
11/2/2009	1.4772	1.4703	1.4844	1.4703	0.36%
11/3/2009	1.4731	1.4772	1.481	1.4626	-0.28%
11/4/2009	1.4865	1.4731	1.4908	1.4702	0.91%
11/5/2009	1.4876	1.4865	1.4916	1.4811	0.07%
11/6/2009	1.4846	1.4876	1.4913	1.4813	-0.20%
11/9/2009	1.4996	1.4864	1.5019	1.4853	1.01%
11/10/2009	1.4991	1.5007	1.5019	1.4938	-0.03%
11/11/2009	1.4985	1.4991	1.5048	1.4953	-0.04%
11/12/2009	1.4856	1.4985	1.5016	1.4821	-0.86%
11/13/2009	1.4902	1.4856	1.4937	1.4824	0.31%
11/16/2009	1.4982	1.4957	1.5015	1.4885	0.54%
11/17/2009	1.4874	1.4983	1.4998	1.4808	-0.72%
11/18/2009	1.4954	1.4874	1.499	1.4869	0.54%
11/19/2009	1.4913	1.4954	1.4956	1.4843	-0.27%
11/20/2009	1.4861	1.4913	1.4934	1.4801	-0.35%
11/23/2009	1.4958	1.4868	1.4998	1.4868	0.65%
11/24/2009	1.4965	1.4958	1.4988	1.4888	0.05%
11/25/2009	1.5125	1.4966	1.5144	1.4961	1.07%
11/26/2009	1.4967	1.5125	1.5138	1.4938	-1.04%
11/27/2009	1.4987	1.4967	1.5001	1.4828	0.13%
11/30/2009	1.5035	1.4998	1.5083	1.4973	0.32%
12/1/2009	1.5089	1.5034	1.5116	1.4971	0.36%
12/2/2009	1.5065	1.5089	1.5109	1.5032	-0.16%
12/3/2009	1.5062	1.5065	1.514	1.5037	-0.02%
12/4/2009	1.4856	1.5062	1.5089	1.482	-1.37%
12/7/2009	1.4838	1.487	1.4903	1.4754	-0.12%
12/8/2009	1.4691	1.4837	1.4866	1.4668	-0.99%
12/9/2009	1.4736	1.4691	1.4781	1.4674	0.31%
12/10/2009	1.4729	1.4737	1.476	1.4684	-0.05%
12/11/2009	1.4614	1.4729	1.4775	1.4586	-0.78%
12/14/2009	1.4657	1.4624	1.4685	1.4607	0.29%
12/15/2009	1.4541	1.4656	1.4658	1.4504	-0.79%
12/16/2009	1.4524	1.454	1.4589	1.4505	-0.12%
12/17/2009	1.4344	1.4524	1.453	1.4304	-1.24%
12/18/2009	1.4335	1.4344	1.4411	1.4261	-0.06%
12/21/2009	1.4285	1.4331	1.4372	1.4265	-0.35%
12/22/2009	1.4254	1.4285	1.4331	1.4218	-0.22%
12/23/2009	1.4335	1.4254	1.4366	1.4234	0.57%
12/24/2009	1.4354	1.4335	1.4417	1.433	0.13%
12/25/2009	1.4397	1.4375	1.4436	1.4362	0.30%
12/28/2009	1.4372	1.4373	1.4413	1.4353	-0.17%
12/29/2009	1.434	1.4372	1.4457	1.4331	-0.22%
12/30/2009	1.434	1.434	1.436	1.4272	0.00%
12/31/2009	1.4331	1.434	1.444	1.4306	-0.06%
1/1/2010	1.4326	1.4325	1.433	1.4319	-0.03%
1/4/2010	1.4424	1.4315	1.4454	1.4257	0.68%
1/5/2010	1.4364	1.4424	1.4483	1.4347	-0.42%
1/6/2010	1.4402	1.4364	1.4434	1.4283	0.26%
1/7/2010	1.4317	1.4402	1.4446	1.4299	-0.59%
1/8/2010	1.4408	1.4317	1.4426	1.4263	0.64%
1/11/2010	1.4507	1.4464	1.4554	1.4462	0.69%
1/12/2010	1.4475	1.4507	1.4545	1.4454	-0.22%
1/13/2010	1.4522	1.4475	1.4579	1.4456	0.32%
1/14/2010	1.4499	1.4522	1.4555	1.4448	-0.16%
1/15/2010	1.4386	1.4499	1.4502	1.4337	-0.78%
1/18/2010	1.4403	1.4369	1.4408	1.4335	0.12%
1/19/2010	1.4281	1.4403	1.4413	1.4253	-0.85%
1/20/2010	1.4113	1.4282	1.4288	1.4082	-1.18%
1/21/2010	1.4098	1.4113	1.4142	1.4028	-0.11%
1/22/2010	1.4136	1.4098	1.4181	1.4086	0.27%
1/25/2010	1.4147	1.4154	1.4194	1.4128	0.08%
1/26/2010	1.4082	1.4147	1.4178	1.4042	-0.46%
1/27/2010	1.4028	1.4081	1.4096	1.3994	-0.38%
1/28/2010	1.3963	1.4028	1.4052	1.3946	-0.46%
1/29/2010	1.3861	1.3963	1.3987	1.3861	-0.73%
2/1/2010	1.3922	1.3875	1.3938	1.3852	0.44%
2/2/2010	1.3975	1.392	1.3976	1.3886	0.38%
2/3/2010	1.3897	1.3975	1.4025	1.3883	-0.56%
2/4/2010	1.3742	1.3897	1.3902	1.3715	-1.12%
2/5/2010	1.3678	1.3742	1.3745	1.3585	-0.47%
2/8/2010	1.3655	1.3642	1.3713	1.3621	-0.17%
2/9/2010	1.3781	1.3655	1.3838	1.3649	0.92%
2/10/2010	1.3748	1.378	1.3812	1.3677	-0.24%
2/11/2010	1.3687	1.3748	1.38	1.3596	-0.44%
2/12/2010	1.3631	1.3687	1.3688	1.3531	-0.41%
2/15/2010	1.3597	1.3623	1.3632	1.3578	-0.25%
2/16/2010	1.3764	1.3597	1.3778	1.3588	1.23%
2/17/2010	1.3607	1.3764	1.3788	1.3586	-1.14%
2/18/2010	1.3467	1.3607	1.3654	1.3443	-1.03%
2/19/2010	1.3612	1.3466	1.3617	1.3453	1.08%
2/22/2010	1.3606	1.3629	1.3653	1.3575	-0.04%
2/23/2010	1.3523	1.3606	1.3691	1.3496	-0.61%
2/24/2010	1.3542	1.3524	1.3625	1.3502	0.14%
2/25/2010	1.3535	1.3542	1.357	1.345	-0.05%
2/26/2010	1.3631	1.3535	1.3683	1.3534	0.71%
3/1/2010	1.3561	1.3638	1.3654	1.346	-0.51%
3/2/2010	1.3621	1.3561	1.3622	1.3435	0.44%
3/3/2010	1.37	1.362	1.3735	1.3592	0.58%
3/4/2010	1.3582	1.3699	1.3712	1.3551	-0.86%
3/5/2010	1.362	1.3582	1.363	1.353	0.28%
3/8/2010	1.3618	1.3637	1.3704	1.3606	-0.01%
3/9/2010	1.3605	1.3618	1.3635	1.3537	-0.10%
3/10/2010	1.3643	1.3606	1.3679	1.3544	0.28%
3/11/2010	1.3684	1.3643	1.3686	1.3621	0.30%
3/12/2010	1.3768	1.3684	1.3795	1.3669	0.61%
3/15/2010	1.3673	1.3773	1.3774	1.3642	-0.69%
3/16/2010	1.3767	1.3673	1.3782	1.3657	0.69%
3/17/2010	1.3736	1.3767	1.3817	1.3726	-0.23%
3/18/2010	1.3611	1.3736	1.3739	1.3586	-0.91%
3/19/2010	1.353	1.3611	1.3626	1.3503	-0.60%
3/22/2010	1.3567	1.3512	1.3569	1.3463	0.27%
3/23/2010	1.3468	1.3566	1.3567	1.3458	-0.73%
3/24/2010	1.333	1.3468	1.3485	1.3305	-1.02%
3/25/2010	1.3305	1.333	1.3386	1.3267	-0.19%
3/26/2010	1.3408	1.3305	1.3423	1.3301	0.77%
3/29/2010	1.3476	1.3446	1.3506	1.3417	0.51%
3/30/2010	1.3434	1.3476	1.3537	1.3395	-0.31%
3/31/2010	1.3526	1.3433	1.3548	1.3384	0.68%
4/1/2010	1.3586	1.3526	1.359	1.346	0.44%
4/2/2010	1.3503	1.3586	1.3588	1.3475	-0.61%
4/5/2010	1.3466	1.3494	1.3538	1.346	-0.27%
4/6/2010	1.3381	1.3466	1.3466	1.3355	-0.63%
4/7/2010	1.333	1.3381	1.3401	1.3325	-0.38%
4/8/2010	1.3374	1.333	1.3383	1.3282	0.33%
4/9/2010	1.3498	1.3373	1.3498	1.3341	0.93%
4/12/2010	1.3586	1.3657	1.3691	1.3566	0.65%
4/13/2010	1.3615	1.3586	1.3627	1.3546	0.21%
4/14/2010	1.3657	1.3616	1.3678	1.3596	0.31%
4/15/2010	1.3565	1.3657	1.3666	1.3521	-0.67%
4/16/2010	1.3502	1.3565	1.3566	1.3473	-0.46%
4/19/2010	1.3488	1.3475	1.3495	1.3416	-0.10%
4/20/2010	1.3422	1.3488	1.3522	1.3419	-0.49%
4/21/2010	1.3387	1.3422	1.3447	1.3358	-0.26%
4/22/2010	1.3222	1.3387	1.3421	1.3202	-1.23%
4/23/2010	1.3381	1.3222	1.3399	1.3206	1.20%
4/26/2010	1.3394	1.3364	1.3415	1.3292	0.10%
4/27/2010	1.3178	1.3393	1.3394	1.3144	-1.61%
4/28/2010	1.3197	1.3178	1.3265	1.3114	0.14%
4/29/2010	1.325	1.3196	1.3278	1.3184	0.40%
4/30/2010	1.3294	1.325	1.3342	1.3225	0.33%
5/3/2010	1.3194	1.3312	1.3312	1.3154	-0.75%
5/4/2010	1.2977	1.3195	1.3213	1.2962	-1.64%
5/5/2010	1.2816	1.2977	1.2996	1.2789	-1.24%
5/6/2010	1.2654	1.2816	1.2856	1.2527	-1.26%
5/7/2010	1.2752	1.2654	1.2797	1.2586	0.77%
5/10/2010	1.2737	1.2866	1.3093	1.2722	-0.12%
5/11/2010	1.2641	1.2737	1.2802	1.2615	-0.75%
5/12/2010	1.2646	1.2641	1.2738	1.2605	0.04%
5/13/2010	1.2531	1.2645	1.2683	1.2516	-0.91%
5/14/2010	1.2357	1.2532	1.2575	1.2353	-1.39%
5/17/2010	1.2382	1.2358	1.2414	1.2233	0.20%
5/18/2010	1.2145	1.2382	1.2444	1.2144	-1.91%
5/19/2010	1.2384	1.2144	1.243	1.2144	1.97%
5/20/2010	1.254	1.2385	1.2597	1.2296	1.26%
5/21/2010	1.2571	1.2539	1.2671	1.2471	0.25%
5/24/2010	1.2338	1.251	1.2538	1.2332	-1.85%
5/25/2010	1.2333	1.2338	1.2388	1.2178	-0.04%
5/26/2010	1.2183	1.2332	1.2343	1.2153	-1.22%
5/27/2010	1.2367	1.2183	1.2394	1.2182	1.51%
5/28/2010	1.2272	1.2367	1.2452	1.2265	-0.77%
5/31/2010	1.227	1.2288	1.2334	1.2267	-0.02%
6/1/2010	1.2245	1.227	1.2349	1.2111	-0.20%
6/2/2010	1.2251	1.2245	1.2273	1.2175	0.05%
6/3/2010	1.2178	1.2251	1.2325	1.2152	-0.60%
6/4/2010	1.1967	1.2178	1.2215	1.1955	-1.73%
6/7/2010	1.1923	1.1931	1.1991	1.1876	-0.37%
6/8/2010	1.1958	1.1923	1.2008	1.1902	0.29%
6/9/2010	1.1989	1.1958	1.2072	1.1924	0.26%
6/10/2010	1.213	1.1989	1.2141	1.1957	1.18%
6/11/2010	1.2111	1.213	1.2152	1.2045	-0.16%
6/14/2010	1.2211	1.2206	1.2297	1.2163	0.83%
6/15/2010	1.2315	1.2211	1.2349	1.2168	0.85%
6/16/2010	1.2298	1.2316	1.2352	1.2255	-0.14%
6/17/2010	1.2388	1.2298	1.241	1.2242	0.73%
6/18/2010	1.2388	1.2387	1.2416	1.2353	0.00%
6/21/2010	1.2321	1.2415	1.2466	1.2304	-0.54%
6/22/2010	1.2265	1.232	1.2353	1.2252	-0.45%
6/23/2010	1.2306	1.2266	1.2343	1.2209	0.33%
6/24/2010	1.2335	1.2306	1.2387	1.2261	0.24%
6/25/2010	1.2368	1.2335	1.2394	1.2254	0.27%
6/28/2010	1.2287	1.2386	1.2397	1.2265	-0.65%
6/29/2010	1.2186	1.2287	1.229	1.2149	-0.82%
6/30/2010	1.2226	1.2187	1.2304	1.2166	0.33%
7/1/2010	1.2508	1.2226	1.2533	1.2193	2.31%
7/2/2010	1.2566	1.2509	1.2611	1.2482	0.46%
7/5/2010	1.2507	1.2547	1.2557	1.2505	-0.47%
7/6/2010	1.2622	1.2507	1.2662	1.248	0.92%
7/7/2010	1.2624	1.2622	1.2663	1.2553	0.02%
7/8/2010	1.269	1.2625	1.271	1.2625	0.52%
7/9/2010	1.264	1.269	1.2722	1.2609	-0.39%
7/12/2010	1.2603	1.2638	1.2644	1.2551	-0.29%
7/13/2010	1.2719	1.2603	1.2738	1.2522	0.92%
7/14/2010	1.2734	1.2719	1.2777	1.2682	0.12%
7/15/2010	1.2918	1.2734	1.2954	1.2709	1.44%
7/16/2010	1.293	1.2918	1.3006	1.2889	0.09%
7/19/2010	1.2939	1.2889	1.2991	1.2871	0.07%
7/20/2010	1.2905	1.2939	1.3028	1.2839	-0.26%
7/21/2010	1.2759	1.2905	1.2912	1.2732	-1.13%
7/22/2010	1.2911	1.2759	1.293	1.2737	1.19%
7/23/2010	1.2909	1.2911	1.2964	1.2793	-0.02%
7/26/2010	1.2982	1.2923	1.3005	1.2889	0.57%
7/27/2010	1.2987	1.2982	1.3045	1.2952	0.04%
7/28/2010	1.2998	1.2988	1.3041	1.2966	0.08%
7/29/2010	1.3066	1.2998	1.3106	1.2977	0.52%
7/30/2010	1.305	1.3066	1.3093	1.298	-0.12%
8/2/2010	1.3172	1.3059	1.3194	1.3055	0.93%
8/3/2010	1.322	1.3171	1.3261	1.3146	0.36%
8/4/2010	1.3154	1.322	1.3238	1.3131	-0.50%
8/5/2010	1.3179	1.3154	1.3234	1.3119	0.19%
8/6/2010	1.3278	1.3179	1.3333	1.3157	0.75%
8/9/2010	1.3215	1.3282	1.3307	1.3211	-0.47%
8/10/2010	1.3155	1.3215	1.3226	1.3074	-0.45%
8/11/2010	1.2849	1.3155	1.316	1.283	-2.33%
8/12/2010	1.2842	1.2849	1.2932	1.278	-0.05%
8/13/2010	1.2753	1.2842	1.2905	1.2749	-0.69%
8/16/2010	1.2813	1.2756	1.2871	1.2734	0.47%
8/17/2010	1.2869	1.2813	1.2915	1.2804	0.44%
8/18/2010	1.2799	1.2869	1.2921	1.2792	-0.54%
8/19/2010	1.2807	1.2799	1.2902	1.2772	0.06%
8/20/2010	1.271	1.2807	1.2832	1.2663	-0.76%
8/23/2010	1.2631	1.2699	1.2729	1.2624	-0.62%
8/24/2010	1.2635	1.2631	1.2716	1.2587	0.03%
8/25/2010	1.2672	1.2635	1.2725	1.2609	0.29%
8/26/2010	1.2703	1.2671	1.2763	1.265	0.24%
8/27/2010	1.2762	1.2703	1.2778	1.2681	0.46%
8/30/2010	1.2663	1.2752	1.2755	1.2658	-0.78%
8/31/2010	1.2674	1.2663	1.2742	1.2625	0.09%
9/1/2010	1.2795	1.2674	1.2855	1.2663	0.95%
9/2/2010	1.2814	1.2795	1.2847	1.2776	0.15%
9/3/2010	1.2895	1.2814	1.2897	1.2808	0.63%
9/6/2010	1.2818	1.2886	1.2917	1.2799	-0.60%
9/7/2010	1.2692	1.2818	1.2818	1.2676	-0.98%
9/8/2010	1.2727	1.2692	1.2762	1.2659	0.28%
9/9/2010	1.2678	1.2727	1.2765	1.2665	-0.39%
9/10/2010	1.2678	1.2677	1.2746	1.2643	0.00%
9/13/2010	1.2863	1.276	1.2892	1.2758	1.46%
9/14/2010	1.2995	1.2862	1.3032	1.2829	1.03%
9/15/2010	1.3011	1.2995	1.3036	1.2953	0.12%
9/16/2010	1.3066	1.301	1.3116	1.2975	0.42%
9/17/2010	1.3049	1.3066	1.3158	1.3019	-0.13%
9/20/2010	1.3062	1.3042	1.3121	1.3029	0.10%
9/21/2010	1.3283	1.3062	1.329	1.3059	1.69%
9/22/2010	1.3393	1.3283	1.3439	1.3267	0.83%
9/23/2010	1.3295	1.3393	1.3413	1.3291	-0.73%
9/24/2010	1.3492	1.3295	1.3495	1.3286	1.48%
9/27/2010	1.3428	1.3478	1.3505	1.3425	-0.47%
9/28/2010	1.3573	1.3428	1.3595	1.3381	1.08%
9/29/2010	1.3624	1.3572	1.3646	1.3566	0.38%
9/30/2010	1.3631	1.3624	1.3682	1.3559	0.05%
10/1/2010	1.379	1.363	1.3792	1.3629	1.17%
10/4/2010	1.3648	1.3775	1.3784	1.3644	-1.03%
10/5/2010	1.3853	1.3648	1.3858	1.3637	1.50%
10/6/2010	1.3915	1.3853	1.3947	1.38	0.45%
10/7/2010	1.3924	1.3915	1.4028	1.3857	0.06%
10/8/2010	1.3928	1.3924	1.3983	1.3834	0.03%
10/11/2010	1.3864	1.3996	1.3998	1.3856	-0.46%
10/12/2010	1.392	1.3864	1.3934	1.3775	0.40%
10/13/2010	1.3982	1.392	1.4001	1.3912	0.45%
10/14/2010	1.4025	1.3982	1.4122	1.3982	0.31%
10/15/2010	1.3976	1.4024	1.415	1.3937	-0.35%
10/18/2010	1.3963	1.3951	1.3998	1.383	-0.09%
10/19/2010	1.3698	1.3963	1.4002	1.3698	-1.90%
10/20/2010	1.3975	1.3698	1.3989	1.3698	2.02%
10/21/2010	1.3912	1.3976	1.4049	1.3871	-0.45%
10/22/2010	1.3953	1.3912	1.397	1.386	0.29%
10/25/2010	1.3922	1.3961	1.408	1.3907	-0.22%
10/26/2010	1.3845	1.3922	1.3981	1.3825	-0.55%
10/27/2010	1.3778	1.3845	1.3876	1.3734	-0.48%
10/28/2010	1.3928	1.3777	1.3945	1.3774	1.09%
10/29/2010	1.3946	1.3928	1.395	1.3807	0.13%
11/1/2010	1.3908	1.3973	1.4011	1.3864	-0.27%
11/2/2010	1.4033	1.3908	1.4057	1.3881	0.90%
11/3/2010	1.4127	1.4032	1.418	1.3992	0.67%
11/4/2010	1.4228	1.4126	1.4281	1.4102	0.71%
11/5/2010	1.4031	1.4228	1.423	1.4024	-1.38%
11/8/2010	1.3867	1.4074	1.4085	1.3859	-1.17%
11/9/2010	1.3771	1.3867	1.3973	1.3748	-0.69%
11/10/2010	1.3774	1.377	1.3825	1.3671	0.02%
11/11/2010	1.3621	1.3774	1.382	1.3608	-1.11%
11/12/2010	1.369	1.3621	1.3776	1.3574	0.51%
11/15/2010	1.3572	1.3688	1.375	1.3563	-0.86%
11/16/2010	1.3493	1.3573	1.3655	1.3447	-0.58%
11/17/2010	1.3554	1.3493	1.3565	1.346	0.45%
11/18/2010	1.3656	1.3553	1.3667	1.3542	0.75%
11/19/2010	1.3672	1.3656	1.3731	1.3608	0.12%
11/22/2010	1.36	1.3741	1.3785	1.3577	-0.53%
11/23/2010	1.3385	1.36	1.3614	1.336	-1.58%
11/24/2010	1.3357	1.3385	1.342	1.3284	-0.21%
11/25/2010	1.3339	1.3357	1.3386	1.3286	-0.13%
11/26/2010	1.324	1.3339	1.335	1.32	-0.74%
11/29/2010	1.3099	1.3237	1.3301	1.3064	-1.06%
11/30/2010	1.2994	1.3099	1.3149	1.2969	-0.80%
12/1/2010	1.3124	1.2994	1.3181	1.2971	1.00%
12/2/2010	1.3211	1.3124	1.3246	1.306	0.66%
12/3/2010	1.3414	1.3211	1.3437	1.3193	1.54%
12/6/2010	1.3289	1.3413	1.342	1.3246	-0.93%
12/7/2010	1.3245	1.3288	1.34	1.3236	-0.33%
12/8/2010	1.3248	1.3245	1.328	1.318	0.02%
12/9/2010	1.324	1.3248	1.3322	1.3164	-0.06%
12/10/2010	1.3226	1.324	1.3282	1.3179	-0.11%
12/13/2010	1.3394	1.3197	1.3433	1.3182	1.27%
12/14/2010	1.3356	1.3394	1.3497	1.3355	-0.28%
12/15/2010	1.3224	1.3356	1.3377	1.3208	-0.99%
12/16/2010	1.3238	1.3224	1.3265	1.3181	0.11%
12/17/2010	1.3187	1.3239	1.3358	1.3133	-0.39%
12/20/2010	1.3117	1.3162	1.3182	1.3095	-0.53%
12/21/2010	1.3091	1.3117	1.3201	1.3073	-0.20%
12/22/2010	1.3114	1.3091	1.318	1.3078	0.18%
12/23/2010	1.3122	1.3114	1.3151	1.3055	0.06%
12/24/2010	1.3121	1.3122	1.3147	1.3095	-0.01%
12/27/2010	1.3188	1.3079	1.3189	1.3078	0.51%
12/28/2010	1.3085	1.3188	1.3274	1.3083	-0.78%
12/29/2010	1.3222	1.3085	1.3238	1.3084	1.05%
12/30/2010	1.3301	1.3222	1.3314	1.3219	0.60%
12/31/2010	1.3383	1.3301	1.3422	1.3288	0.62%
